default,student,balance,income
0,0,1238.610321,50066.68053
0,1,883.1669769,12717.49223
1,0,1723.187215,43143.16449
0,0,1184.425245,36887.43997
1,0,1823.404105,14664.13812
0,0,949.6086485,47702.57375
1,1,1504.290178,13965.18604
0,0,1101.015018,32153.01359
0,1,684.0985191,4985.169113
0,0,0,32611.37307
1,0,1319.816454,36548.81835
0,0,89.13495796,55604.60753
0,0,592.2538956,30731.2016
0,0,761.0640983,61580.03413
1,1,1486.998122,17854.39703
1,0,1511.610952,53506.94493
1,0,2006.986173,50033.53315
0,0,596.9641192,58088.36045
1,0,652.3971344,46155.04387
1,0,1964.476872,39054.58914
0,0,289.4895757,44412.8951
0,0,226.4176965,32018.71363
0,1,1383.566333,15764.34588
0,0,533.2294652,39393.54248
1,1,1719.255655,15752.00801
0,0,866.0284364,38363.42163
1,0,1790.674983,44607.42902
1,1,1473.034561,18108.96167
0,1,965.5873701,16440.0997
0,0,742.2900159,39367.19331
0,1,1549.042755,19702.29321
1,1,2415.316994,17429.50337
1,0,1532.3263,42152.36171
1,1,2038.54316,12181.90258
0,1,893.3304676,11905.68179
1,1,2182.604344,20780.69245
0,0,311.8245869,48301.05966
1,0,2038.891851,58606.48624
0,0,1271.270812,36053.50295
1,0,1804.190505,23096.08436
0,1,0,21871.07309
1,0,1926.599082,59224.45276
1,1,1707.914634,10591.71742
0,0,369.2219425,47835.09105
1,0,2288.408082,52043.56905
0,1,1516.317689,26377.59349
0,0,585.7080883,43288.40038
1,0,1586.502199,48925.93338
1,0,1125.656562,34758.12378
0,0,563.6181772,42641.25327
0,0,1200.565138,39718.69266
0,0,71.788683,31965.74471
0,0,1394.795819,26074.93436
1,0,2063.571934,37372.75849
0,0,1239.801699,40107.17221
0,1,329.5585109,19371.81209
0,0,747.5610364,39898.76909
0,0,1038.500008,51173.14138
0,0,773.7403725,41872.49476
0,0,220.0285698,37880.02965
0,0,924.8814415,35712.63791
1,1,1570.65878,16239.15317
1,0,1335.612871,37595.34427
0,0,558.5183424,46297.42541
1,0,1360.385782,28992.00182
1,1,2123.369217,23836.46426
0,0,578.9786101,46304.71748
0,1,990.5432158,12398.4906
1,1,1893.942955,12399.12474
1,0,1758.420947,49787.45657
0,0,272.8932571,58730.57286
0,1,1134.166278,12453.36359
1,0,1858.904515,35525.21393
0,0,351.4534715,35087.48865
0,0,241.8052522,41186.18281
0,0,104.4432151,46928.00549
0,0,304.5992239,40785.98918
0,0,1061.415836,40585.22164
0,0,444.2649062,35924.33879
0,1,1200.84739,19849.83141
1,1,1875.458895,17820.46333
0,0,494.8162288,54384.78284
1,1,1507.333948,23898.87823
1,0,1488.558775,22256.86369
0,0,723.2433747,43459.01185
0,1,649.7733186,15708.29638
1,1,1492.963421,11054.06844
0,1,1184.936523,25108.75671
0,1,817.2498113,20480.88706
0,0,535.7458465,36259.46376
1,1,1899.390626,20655.2
0,1,759.4783692,12710.72092
0,0,557.8087771,62352.84607
0,0,468.1325222,25231.34623
0,1,434.5602592,14812.64524
1,0,2128.795992,42096.50237
0,0,1189.918057,38016.8939
1,0,1135.047349,48982.22585
1,1,1957.120295,18805.95213
0,1,499.9572298,22884.95257
0,0,368.2234257,57596.82584
0,0,504.0283787,24780.96124
0,0,1151.630566,42917.46956
0,0,836.3000716,54607.17874
0,0,597.757142,31577.61513
0,0,1332.522644,39143.13707
0,1,335.8341186,21759.87027
0,0,857.575734,49675.37032
0,0,552.634366,50513.16424
0,0,464.8363331,27324.89969
0,0,1111.086576,27466.89368
1,0,1476.509782,42984.41285
0,0,773.9152266,44562.33812
1,0,2075.188754,40882.49422
1,0,2236.764215,37113.88307
0,1,948.7479184,14297.61905
0,1,1303.66259,7986.000336
0,0,1246.037758,33691.72131
0,1,584.9048947,22429.93505
1,0,1456.96393,49054.19389
0,0,1412.238721,40785.05977
0,1,876.0007779,22474.57409
0,0,198.0384092,36270.93812
0,0,666.6088814,30438.46883
1,1,2004.394001,18860.84665
0,0,56.96756035,35458.48156
0,0,610.2278187,42465.36296
0,0,230.2305879,37875.61482
1,0,1805.559588,40119.78783
0,0,781.7712848,50958.79051
0,0,918.122206,44738.55603
0,1,1037.972705,18324.03006
1,0,1562.454585,43067.33374
0,1,0,9816.789438
0,1,1087.083499,19263.76958
1,1,1770.969441,15975.5372
0,0,431.9208853,39369.88156
0,0,49.2096659,30451.15286
0,0,204.7401817,17534.29054
1,1,1954.321689,17137.47372
0,1,1149.680655,16907.70074
0,0,748.7465837,8983.856902
1,1,1567.679282,19172.67945
0,0,1218.166966,43954.27749
0,0,1257.760209,30834.77137
0,0,673.0161172,29735.9616
1,1,2047.417007,13678.50803
0,0,267.3037277,23117.92867
0,0,748.9370638,44186.61776
0,0,242.4034493,37364.42309
0,0,845.6989658,39899.51268
1,0,1436.311549,18810.80414
0,0,825.5133305,24905.22658
0,0,1033.885399,49262.04533
1,0,1661.752645,21871.46297
1,0,1711.169093,18579.10247
1,0,1572.34559,37895.17307
0,1,1690.23441,19052.57222
0,1,1099.630422,17064.04283
0,0,0,52295.60093
0,1,571.293911,15416.26935
0,0,932.5331557,50537.46565
0,0,1404.383069,35043.10603
1,0,698.5673519,31754.52342
1,1,1424.559323,25398.19744
0,0,60.18603613,39864.86355
1,0,1928.280283,35492.12823
0,0,1463.232892,65457.85419
0,0,239.1933663,33743.22655
1,0,1889.59919,48956.17159
0,0,1284.386361,42831.95462
0,1,510.613847,22457.05175
0,0,986.4006189,45430.47221
0,1,563.5426611,24082.03934
0,0,265.6839498,40862.75401
0,1,502.3247835,16947.42293
0,1,754.4206129,20767.68302
0,0,1322.297091,51792.40237
0,0,910.4490235,44054.91642
1,0,1807.684491,42308.95445
0,0,0,40150.21798
0,0,474.7273191,32064.33511
0,1,996.2760868,20883.24077
0,0,820.0171126,51584.65732
0,1,878.5420645,17496.74148
0,0,0,49956.58057
0,1,1082.747976,26096.33703
0,0,171.559116,23505.99277
0,0,1339.626204,41656.00289
